
===== COLLECTION_METADATA =====
2026-07-13T16:37:45+09:00
musketeer
uid=1000(soda) gid=1000(soda) groups=1000(soda),4(adm),15(kmem),24(cdrom),27(sudo),29(audio),30(dip),44(video),46(plugdev),108(i2c),118(lpadmin),130(sambashare),131(wireshark),996(weston-launch),997(crypto),998(trusty),999(gpio)
soda:x:1000:1000:soda,,,:/home/soda:/bin/zsh

===== OS_BOARD_KERNEL =====
NAME="Ubuntu"
VERSION="18.04.4 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.4 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic
# R32 (release), REVISION: 4.3, GCID: 21589087, BOARD: t186ref, EABI: aarch64, DATE: Fri Jun 26 04:34:27 UTC 2020
NVIDIA Jetson Xavier NX Developer Kit
Linux musketeer 4.9.140-tegra #1 SMP PREEMPT Thu Jun 25 21:22:12 PDT 2020 aarch64 aarch64 aarch64 GNU/Linux
glibc 2.27
GNU ld (GNU Binutils for Ubuntu) 2.30
console=ttyTCU0,115200 video=tegrafb no_console_suspend=1 earlycon=tegra_comb_uart,mmio32,0x0c168000 gpt usbcore.old_scheme_first=1 tegraid=19.1.2.0.0 maxcpus=6 boot.slot_suffix= boot.ratchetvalues=0.4.2 vpr_resize sdhci_tegra.en_boot_part_access=1    quiet root=/dev/mmcblk0p1 rw rootwait rootfstype=ext4 console=ttyTCU0,115200n8 console=tty0 fbcon=map:0 net.ifnames=0
tcp  LISTEN 0      100                           127.0.0.1:26001        0.0.0.0:*                                                                                users:(("nxnode.bin",pid=7302,fd=7))                                           
tcp  LISTEN 0      128                           127.0.0.1:37489        0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      100                           127.0.0.1:35411        0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=44),("python3",pid=6085,fd=44),("python3",pid=6083,fd=44),("python3",pid=6081,fd=44),("python3",pid=6079,fd=44))
tcp  LISTEN 0      5                               0.0.0.0:8885         0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=66),("python3",pid=6085,fd=66),("python3",pid=6083,fd=66),("python3",pid=6081,fd=66),("python3",pid=6079,fd=66))
tcp  LISTEN 0      100                           127.0.0.1:36693        0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=30),("python3",pid=6085,fd=30),("python3",pid=6083,fd=30),("python3",pid=6081,fd=30),("python3",pid=6079,fd=30))
tcp  LISTEN 0      32                          192.168.2.1:53           0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      5                               0.0.0.0:8886         0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=96),("python3",pid=6085,fd=96),("python3",pid=6083,fd=96),("python3",pid=6081,fd=96),("python3",pid=6079,fd=96))
tcp  LISTEN 0      128                             0.0.0.0:22           0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      100                           127.0.0.1:21976        0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      128                             0.0.0.0:8888         0.0.0.0:*                                                                                users:(("jupyter-lab",pid=4513,fd=6))                                          
tcp  LISTEN 0      100                           127.0.0.1:47193        0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=15),("python3",pid=6085,fd=15),("python3",pid=6083,fd=15),("python3",pid=6081,fd=15),("python3",pid=6079,fd=15))
tcp  LISTEN 0      100                           127.0.0.1:36537        0.0.0.0:*                                                                                users:(("python3",pid=26392,fd=18))                                            
tcp  LISTEN 0      128                           127.0.0.1:7001         0.0.0.0:*                                                                                users:(("nxnode.bin",pid=7302,fd=18))                                          
tcp  LISTEN 0      100                           127.0.0.1:40219        0.0.0.0:*                                                                                users:(("python3",pid=26392,fd=43))                                            
tcp  LISTEN 0      100                           127.0.0.1:58843        0.0.0.0:*                                                                                users:(("python3",pid=26392,fd=24))                                            
tcp  LISTEN 0      100                           127.0.0.1:46715        0.0.0.0:*                                                                                users:(("python3",pid=26392,fd=15))                                            
tcp  LISTEN 0      100                             0.0.0.0:1883         0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      50                              0.0.0.0:445          0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      100                             0.0.0.0:4000         0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      100                           127.0.0.1:47105        0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=24),("python3",pid=6085,fd=24),("python3",pid=6083,fd=24),("python3",pid=6081,fd=24),("python3",pid=6079,fd=24))
tcp  LISTEN 0      100                           127.0.0.1:35393        0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=18),("python3",pid=6085,fd=18),("python3",pid=6083,fd=18),("python3",pid=6081,fd=18),("python3",pid=6079,fd=18))
tcp  LISTEN 0      100                           127.0.0.1:12001        0.0.0.0:*                                                                                users:(("nxnode.bin",pid=7302,fd=16))                                          
tcp  LISTEN 0      128                           127.0.0.1:2947         0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      50                                 [::]:139             [::]:*                                                                                                                                                               
tcp  LISTEN 0      128                                [::]:111             [::]:*                                                                                                                                                               
tcp  LISTEN 0      32      [fe80::d8c0:a6ff:fe50:e5e5]%ap0:53              [::]:*                                                                                                                                                               
tcp  LISTEN 0      128                                [::]:22              [::]:*                                                                                                                                                               
tcp  LISTEN 0      128                               [::1]:7001            [::]:*                                                                                users:(("nxnode.bin",pid=7302,fd=17))                                          
tcp  LISTEN 0      100                                [::]:1883            [::]:*                                                                                                                                                               
tcp  LISTEN 0      50                                 [::]:445             [::]:*                                                                                                                                                               
tcp  LISTEN 0      100                                [::]:4000            [::]:*                                                                                                                                                               
tcp  LISTEN 0      128                               [::1]:2947            [::]:*                                                                                                                                                               

===== USB_PCI_DEVICE_NODES =====
Bus 002 Device 002: ID 0bda:0489 Realtek Semiconductor Corp. 
Bus 002 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
Bus 001 Device 003: ID 13d3:3549 IMC Networks 
Bus 001 Device 004: ID 10c4:ea60 Cygnal Integrated Products, Inc. CP210x UART Bridge / myAVR mySmartUSB light
Bus 001 Device 002: ID 0bda:5489 Realtek Semiconductor Corp. 
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
/:  Bus 02.Port 1: Dev 1, Class=root_hub, Driver=tegra-xusb/4p, 10000M
    |__ Port 3: Dev 2, If 0, Class=Hub, Driver=hub/4p, 10000M
/:  Bus 01.Port 1: Dev 1, Class=root_hub, Driver=tegra-xusb/4p, 480M
    |__ Port 2: Dev 2, If 0, Class=Hub, Driver=hub/4p, 480M
        |__ Port 4: Dev 4, If 0, Class=Vendor Specific Class, Driver=cp210x, 12M
    |__ Port 3: Dev 3, If 0, Class=Wireless, Driver=rtk_btusb, 12M
    |__ Port 3: Dev 3, If 1, Class=Wireless, Driver=rtk_btusb, 12M
0004:00:00.0 PCI bridge [0604]: NVIDIA Corporation Device [10de:1ad1] (rev a1)
	Kernel driver in use: pcieport
0004:01:00.0 Network controller [0280]: Realtek Semiconductor Co., Ltd. Device [10ec:c822]
	Subsystem: AzureWave Device [1a3b:3751]
	Kernel driver in use: rtl88x2ce
	Kernel modules: rtl8822ce
crw------- root:root /dev/gpiochip0 -> 
crw------- root:root /dev/gpiochip1 -> 
crw------- root:root /dev/gpiochip2 -> 
crw-rw---- root:gpio /dev/spidev0.0 -> 
crw-rw---- root:gpio /dev/spidev0.1 -> 
crw-rw---- root:gpio /dev/spidev2.0 -> 
crw-rw---- root:gpio /dev/spidev2.1 -> 
crw-rw---- root:i2c /dev/i2c-0 -> 
crw-rw---- root:i2c /dev/i2c-1 -> 
crw-rw---- root:i2c /dev/i2c-10 -> 
crw-rw---- root:i2c /dev/i2c-2 -> 
crw-rw---- root:i2c /dev/i2c-3 -> 
crw-rw---- root:i2c /dev/i2c-4 -> 
crw-rw---- root:i2c /dev/i2c-5 -> 
crw-rw---- root:i2c /dev/i2c-6 -> 
crw-rw---- root:i2c /dev/i2c-7 -> 
crw-rw---- root:i2c /dev/i2c-8 -> 
crw-rw---- root:i2c /dev/i2c-9 -> 
crw-rw---- root:video /dev/video0 -> 
crwxrwxrwx root:dialout /dev/ttyUSB0 -> 
drwxr-xr-x root:root /dev/snd -> 
lrwxrwxrwx root:root /dev/rplidar -> ttyUSB0
/dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0 -> ../../ttyUSB0
/dev/serial/by-path/platform-3610000.xhci-usb-0:2.4:1.0-port0 -> ../../ttyUSB0

===== VIDEO_CAMERA =====
vi-output, imx219 10-0010 (platform:15c10000.vi:2):
	/dev/video0


--- /dev/video0 ---
Driver Info (not using libv4l2):
	Driver name   : tegra-video
	Card type     : vi-output, imx219 10-0010
	Bus info      : platform:15c10000.vi:2
	Driver version: 4.9.140
	Capabilities  : 0x84200001
		Video Capture
		Streaming
		Extended Pix Format
		Device Capabilities
	Device Caps   : 0x04200001
		Video Capture
		Streaming
		Extended Pix Format
Priority: 2
Video input : 0 (Camera 2: ok)
Format Video Capture:
	Width/Height      : 3264/2464
	Pixel Format      : 'RG10'
	Field             : None
	Bytes per Line    : 6528
	Size Image        : 16084992
	Colorspace        : sRGB
	Transfer Function : Default (maps to sRGB)
	YCbCr/HSV Encoding: Default (maps to ITU-R 601)
	Quantization      : Default (maps to Full Range)
	Flags             : 

Camera Controls

                     group_hold 0x009a2003 (bool)   : default=0 value=0 flags=execute-on-write
                    sensor_mode 0x009a2008 (int64)  : min=0 max=0 step=0 default=0 value=0 flags=slider
                           gain 0x009a2009 (int64)  : min=0 max=0 step=0 default=0 value=33 flags=slider
                       exposure 0x009a200a (int64)  : min=0 max=0 step=0 default=0 value=33330 flags=slider
                     frame_rate 0x009a200b (int64)  : min=0 max=0 step=0 default=0 value=21000000 flags=slider
           sensor_configuration 0x009a2032 (u32)    : min=0 max=0 step=0 default=0 flags=read-only, volatile, has-payload
         sensor_mode_i2c_packet 0x009a2033 (u32)    : min=0 max=0 step=0 default=0 flags=read-only, volatile, has-payload
      sensor_control_i2c_packet 0x009a2034 (u32)    : min=0 max=0 step=0 default=0 flags=read-only, volatile, has-payload
                    bypass_mode 0x009a2064 (intmenu): min=0 max=1 default=0 value=1
                override_enable 0x009a2065 (intmenu): min=0 max=1 default=0 value=1
                   height_align 0x009a2066 (int)    : min=1 max=16 step=1 default=1 value=1
                     size_align 0x009a2067 (intmenu): min=0 max=2 default=0 value=0
               write_isp_format 0x009a2068 (int)    : min=1 max=1 step=1 default=1 value=1
       sensor_signal_properties 0x009a2069 (u32)    : min=0 max=0 step=0 default=0 flags=read-only, has-payload
        sensor_image_properties 0x009a206a (u32)    : min=0 max=0 step=0 default=0 flags=read-only, has-payload
      sensor_control_properties 0x009a206b (u32)    : min=0 max=0 step=0 default=0 flags=read-only, has-payload
              sensor_dv_timings 0x009a206c (u32)    : min=0 max=0 step=0 default=0 flags=read-only, has-payload
               low_latency_mode 0x009a206d (bool)   : default=0 value=0
               preferred_stride 0x009a206e (int)    : min=0 max=65535 step=1 default=0 value=0
                   sensor_modes 0x009a2082 (int)    : min=0 max=30 step=1 default=30 value=5 flags=read-only
* nvargus-daemon.service - Argus daemon
   Loaded: loaded (/etc/systemd/system/nvargus-daemon.service; enabled; vendor preset: enabled)
   Active: active (running) since Mon 2026-07-13 16:22:00 KST; 15min ago
 Main PID: 32553 (nvargus-daemon)
    Tasks: 41 (limit: 4915)
   CGroup: /system.slice/nvargus-daemon.service
           `-32553 /usr/sbin/nvargus-daemon

Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 34: Error: Invalid isp config attribute: "ltm.enableLf=TRUE"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 38: Error: Invalid isp config attribute: "ltm.strength={0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5}"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 39: Error: Invalid isp config attribute element: "awb.nightmode.enable=TRUE"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 40: Error: Invalid isp config attribute element: "awb.nightmode.gains={2.5,1,1,3.2}"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 41: Error: Invalid isp config attribute: "em.initialState=0"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 42: Error: Invalid isp config attribute: "em.thresholdLow=2080"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 43: Error: Invalid isp config attribute: "em.thresholdHigh=3232"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 47: Error: Invalid isp config attribute: "em.preset[0].wbgains={1.5,1.0,1.0,1.5}"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: NvCameraIspConfigFileLoad: type = 0x75 Config file "camera_overrides.isp" Line 51: Error: Invalid isp config attribute: "em.preset[1].wbgains={1.5,1.0,1.0,1.5}"
Jul 13 16:22:01 musketeer nvargus-daemon[32553]: CAM: serial no file already exists, skips storing againLSC: LSC surface is not based on full res!

===== I2C_GPIO_SPI_CAN =====
i2c-3	i2c       	3190000.i2c                     	I2C adapter
i2c-1	i2c       	c240000.i2c                     	I2C adapter
i2c-8	i2c       	31e0000.i2c                     	I2C adapter
i2c-6	i2c       	31c0000.i2c                     	I2C adapter
i2c-4	i2c       	Tegra BPMP I2C adapter          	I2C adapter
i2c-2	i2c       	3180000.i2c                     	I2C adapter
i2c-0	i2c       	3160000.i2c                     	I2C adapter
i2c-9	i2c       	i2c-2-mux (chan_id 0)           	I2C adapter
i2c-10	i2c       	i2c-2-mux (chan_id 1)           	I2C adapter
i2c-7	i2c       	c250000.i2c                     	I2C adapter
i2c-5	i2c       	31b0000.i2c                     	I2C adapter
9: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 72 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0 
    can <BERR-REPORTING,FD> state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 0 
	  bitrate 1010526 sample-point 0.736 
	  tq 52 prop-seg 6 phase-seg1 7 phase-seg2 5 sjw 1
	  mttcan: tseg1 2..255 tseg2 0..127 sjw 1..127 brp 1..511 brp-inc 1
	  dbitrate 2021052 dsample-point 0.736 
	  dtq 26 dprop-seg 6 dphase-seg1 7 dphase-seg2 5 dsjw 1
